OBJECTID;equipamien;x;y;identifica;codvia;numportal;telefono;geo_shape;geo_point_2d
21856;ASOCIACIÓN PARA LA LUCHA CONTRA LAS ENFERMEDADES DEL RIÑÓN - ALCER-TURIA;724313.01;4371803.56;000472;22500;S/N;963850402;"{""coordinates"": [-0.39249481938189174, 39.466601688008765], ""type"": ""Point""}";39.466601688008765, -0.39249481938189174
21898;ACIERTA, SERVICIOS A LA COMUNIDAD SL;725041.894;4372390.357;007778;35100;44;963270880;"{""coordinates"": [-0.3838323090902536, 39.47169335317225], ""type"": ""Point""}";39.47169335317225, -0.3838323090902536
21929;ASOCIACIÓN DE PADRES DE NIÑOS CON CÁNCER DE LA COMUNIDAD VALENCIANA - ASPANION;726041.313;4369936.316;000476;37390;65;963471300;"{""coordinates"": [-0.3730563126542122, 39.44934228393372], ""type"": ""Point""}";39.44934228393372, -0.3730563126542122
21942;INSTITUTO VALENCIANO DE ACCIÓN SOCIAL -  IVAS;727772.076;4371795.989;005070;25680;108;961971460;"{""coordinates"": [-0.3523277608510896, 39.46562531500245], ""type"": ""Point""}";39.46562531500245, -0.3523277608510896
21945;AVAPACE.CENTRO RESIDENCIAL TARONGERS;728825.59;4372609.99;009544;81343;S/N;963604437;"{""coordinates"": [-0.3398146494627048, 39.47267264644524], ""type"": ""Point""}";39.47267264644524, -0.3398146494627048
21949;CENTRO DE DÍA EL CABAÑAL;729294.471;4372209.136;009570;40050;1;963559238;"{""coordinates"": [-0.3345070308053321, 39.46893987420781], ""type"": ""Point""}";39.46893987420781, -0.3345070308053321
21976;ASOCIACIÓN ALTER VALENCIA - CENTRO EDUARDO SENA;724446.281;4370423.065;001352;43290;4;963258301;"{""coordinates"": [-0.39141133129674227, 39.45414073389046], ""type"": ""Point""}";39.45414073389046, -0.39141133129674227
21985;ASOCIACIÓN DEL DAÑO CEREBRAL SOBREVENIDO - NUEVA OPCIÓN;725623.463;4372706.287;001394;78090;4;963612016;"{""coordinates"": [-0.3769712001651662, 39.474384839330064], ""type"": ""Point""}";39.474384839330064, -0.3769712001651662
22003;GABINETE TÉCNICO DE TRABAJO SOCIAL S.L.;726182.027;4372120.396;009639;37320;8;963518377;"{""coordinates"": [-0.3706825590442822, 39.46896455497844], ""type"": ""Point""}";39.46896455497844, -0.3706825590442822
22015;VIVIENDA TUTELADA BONA GENT I;724788.336;4372034.513;009689;24870;21;963289959;"{""coordinates"": [-0.3868970052178594, 39.46855657451018], ""type"": ""Point""}";39.46855657451018, -0.3868970052178594
23536;GESTIÓ SOCIOSANITARIA AL MEDITARRANI, S.L. (GESMED);;;009641;81652;10;963152140;;
23553;NUEVA SOLUCIÓN GERIÁTRICA S.L. (ALBALAR);724752.785;4371988.584;009600;12330;19;963818863;"{""coordinates"": [-0.3873253444596849, 39.46815243926935], ""type"": ""Point""}";39.46815243926935, -0.3873253444596849
23555;INFOCIUDAD - CENTRO OCUPACIONAL MUNICIPAL ISABEL DE VILLENA;730104.18;4373776.41;003283;37350;125;962082580;"{""coordinates"": [-0.32456325393662283, 39.48283049721363], ""type"": ""Point""}";39.48283049721363, -0.32456325393662283
23593;CENTRO OCUPACIONAL MUNICIPAL JUAN DE GARAY;724111.86121525;4370509.30714702;003285;39810;52;962087355;"{""coordinates"": [-0.3952653519757164, 39.45500411257198], ""type"": ""Point""}";39.45500411257198, -0.3952653519757164
23673;RESIDENCIA DE DISCAPACITADOS FÍSICOS PEPE ALBA;725588.966;4373035.346;009662;19740;6;963154137;"{""coordinates"": [-0.37726055832721783, 39.477355794276384], ""type"": ""Point""}";39.477355794276384, -0.37726055832721783
23755;SERHOGARSYSTEM. SERVICIO DOMÉSTICO ASISTENCIAL;725525.457;4372226.929;009674;69330;57;963940058;"{""coordinates"": [-0.37827152973204453, 39.47009574379604], ""type"": ""Point""}";39.47009574379604, -0.37827152973204453
23788;RESIDENCIA Y CENTRO DE DÍA PARA PERSONAS CON DISCAPACIDAD INTELECTUAL LA NOSTRA CASA - VALL DE LA BALLESTERA;723140.128;4373056.815;007014;74730;75;680392688;"{""coordinates"": [-0.4056965052613716, 39.47818751656257], ""type"": ""Point""}";39.47818751656257, -0.4056965052613716
23886;DISCAPACITADOS PSÍQUICOS PROFUNDOS - ASPADIS;727430.421;4373043.997;003351;17610;1;963690294;"{""coordinates"": [-0.35586979951868264, 39.47694897253682], ""type"": ""Point""}";39.47694897253682, -0.35586979951868264
23924;COMITÉ CIUDADANO ANTI-SIDA DE LA COMUNIDAD VALENCIANA;725130.65;4372639.278;003382;15210;10;963920153;"{""coordinates"": [-0.38271749775464525, 39.47391073104817], ""type"": ""Point""}";39.47391073104817, -0.38271749775464525
